-- Merging decision tree log ---
manifest
ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.navigation:navigation-compose:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/ec68d6815da961f3f1dc503d79b22ed0/transformed/navigation-compose-2.7.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/39342df383f09353733ea6274efaf242/transformed/navigation-ui-ktx-2.7.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.4] /Users/sachamontel/.gradle/caches/transforms-3/fb90a3c401ebe7bccaac43a98e859ee7/transformed/navigation-ui-2.7.4/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.10.0] /Users/sachamontel/.gradle/caches/transforms-3/79e158219999d8f76a760033697c8f4e/transformed/material-1.10.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/sachamontel/.gradle/caches/transforms-3/2188e17d59bdd302b1e9e02ac005ce25/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] /Users/sachamontel/.gradle/caches/transforms-3/b4c555fbc6143ec441f59b0f0e98be4f/transformed/coil-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/43398d19b97ad052fe8dcf1e5b27d088/transformed/firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/sachamontel/.gradle/caches/transforms-3/0febe714bb4de015a3bc4731e57d7ffa/transformed/firebase-auth-22.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /Users/sachamontel/.gradle/caches/transforms-3/f65b5b0513b3e5ada545582e399311e0/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/sachamontel/.gradle/caches/transforms-3/a4118e7165c4b2125d03f99baab8a9fe/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/sachamontel/.gradle/caches/transforms-3/3c32c93bfb8b7123b3ef63e7d0ff0454/transformed/firebase-core-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/ab2af711e3f78c49823c5c666c4874c1/transformed/firebase-analytics-21.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/e1bbcb51a45f8b00e869cbde0d36e16d/transformed/play-services-measurement-api-21.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sachamontel/.gradle/caches/transforms-3/7143e8d706fb13f6f241f5a38ea5d94b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/41bed4a77040a37527a19f1606fdb116/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/sachamontel/.gradle/caches/transforms-3/51c29c3c20803f6b7e3968e54f149c0d/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3:1.1.2] /Users/sachamontel/.gradle/caches/transforms-3/27da81c538b9981e5ac32e084252d190/transformed/material3-1.1.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.25.1] /Users/sachamontel/.gradle/caches/transforms-3/3d8a87fb326e56b2848f45e01feb1f0c/transformed/accompanist-swiperefresh-0.25.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/707dcf9f448df81165ddea50c950561c/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/5e3252189bf717988b29648370c7c875/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/2f1fc7d84d21d4f71165427687d8ef98/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/4140b75e9dbcc5951903589a4489b1e4/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/e9583a2d0c13077af80412e43ab38c26/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/c8bf3b8d43456fb308e955f49388c301/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/6e13d0bd4facea73acd834427129fe60/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/f2bf4aa139a22f61842e070a2c5ee1b3/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/eef8704c765bad42f9a4088670e0ad7f/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/2171ff94deaa8702bb97402c6753c53f/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/a0d84120c1d969a99497bf955dd96225/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/f08568db9e17b818fd099b881bb3da3c/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/d2a1ec5bcbb735a827504063f75e8861/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/de796c00b5dd800a41a814ac595b1398/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/8b86fa13361eccf3c67eedf1a72eeb02/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/902aff5c0fd27a0299c815c574074a28/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/c62a5be1cbadd72dadfc7f041e7a8f62/transformed/ui-test-manifest-1.5.4/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/sachamontel/.gradle/caches/transforms-3/c405831bd821fb18d66dbceaa5c7480f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/sachamontel/.gradle/caches/transforms-3/8f32e33e714c2d21350c86841ee42ee2/transformed/coil-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sachamontel/.gradle/caches/transforms-3/ce4f10edac274ab9505869a14ab0e67d/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/sachamontel/.gradle/caches/transforms-3/178d4900c75c8ae7fea4b12e2e31fb7b/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/sachamontel/.gradle/caches/transforms-3/377c9da13fcce0264d03e3620408673c/transformed/play-services-wallet-19.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/30d8d42f52ad06d470fb8a808656376d/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/sachamontel/.gradle/caches/transforms-3/05aa7c21819fe0627bb5d24757067f3b/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/02f9e5b3f0ca4b17a1735ace99cf7976/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/54cb3d27d529d1932d9fd9c0f9426512/transformed/play-services-auth-20.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/sachamontel/.gradle/caches/transforms-3/6cb686e69c3addced3144baa32b4b180/transformed/play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sachamontel/.gradle/caches/transforms-3/dbf14bbf038ed35ce90e19e27cb2e5d1/transformed/play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/sachamontel/.gradle/caches/transforms-3/24b8e691f9eeb0f5ac18c2452bbc5b77/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/sachamontel/.gradle/caches/transforms-3/e510f3cfb1b36eb74b0344f2d1752bc0/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/sachamontel/.gradle/caches/transforms-3/ce27ab730ca352ec3bf05dbaa95841a1/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/sachamontel/.gradle/caches/transforms-3/85d1dbd1d622391a8dfbc2cd19886994/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sachamontel/.gradle/caches/transforms-3/88a4ca603839be6b140ca5a0e4d13da1/transformed/play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.6.0] /Users/sachamontel/.gradle/caches/transforms-3/dffa4456c450d089c82dd6cbbe62def2/transformed/fragment-ktx-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sachamontel/.gradle/caches/transforms-3/c0255335927e2b7cd4ff65894f641e85/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/28725258e9d7f5d8417535c14e19ba6c/transformed/firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/sachamontel/.gradle/caches/transforms-3/48f57dd705d1e1b273cf64662f103600/transformed/recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/sachamontel/.gradle/caches/transforms-3/244079059302a0c6d1d1e865dbe56988/transformed/integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/sachamontel/.gradle/caches/transforms-3/b6a1a6c0d86d49b974dce518924dd5dc/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/8a401ffef364a3197ed2e8d38482ecc1/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/370361407f1e5526d7abb9e28ed92ea4/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/37f89a83b603369f1e8093d8d486fb80/transformed/play-services-measurement-21.4.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/c57cf017fe3720d83990572db4b981d9/transformed/play-services-measurement-sdk-21.4.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/8588846819680c13e362e7b17caa7d16/transformed/play-services-measurement-impl-21.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/sachamontel/.gradle/caches/transforms-3/1236647b2dff25fe0ea4a973e60ac2a1/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sachamontel/.gradle/caches/transforms-3/443b2d28d42897e803778823534a8c55/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/sachamontel/.gradle/caches/transforms-3/7e4a78899b0384dbe3a70c0d580888db/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sachamontel/.gradle/caches/transforms-3/9749e9becdb8826a156ba0a2ea4ef648/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/0a0bbbb2db7db0468f831f158085ec14/transformed/play-services-measurement-sdk-api-21.4.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/c0205933d3436c2ecfd52004909d9a26/transformed/play-services-measurement-base-21.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sachamontel/.gradle/caches/transforms-3/b8743427a820c53cf1be3f072fa3c20e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sachamontel/.gradle/caches/transforms-3/c5636de4692b2ba9dac81e560a5dd24b/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/sachamontel/.gradle/caches/transforms-3/9534649dfcf03dd5d4b4244984564204/transformed/play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.0] /Users/sachamontel/.gradle/caches/transforms-3/461f2013603ef35e1eca911b67298af6/transformed/fragment-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] /Users/sachamontel/.gradle/caches/transforms-3/aa8b4c658145c7ab1859c72bd9a4d900/transformed/activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.0] /Users/sachamontel/.gradle/caches/transforms-3/263021acb4bbde3263ab7f26053e6ad9/transformed/activity-compose-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/sachamontel/.gradle/caches/transforms-3/12401df6a2241121cb7753e1e5e50d8d/transformed/activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/d263fc442deedf6058132d4eb8d4b615/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/sachamontel/.gradle/caches/transforms-3/d779f05580d92bf87ef0af277756d4e5/transformed/core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/0a3e355ceece8fe86fc2afda1da32f47/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/sachamontel/.gradle/caches/transforms-3/f2151f9a63512f43562045252aa650ff/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/sachamontel/.gradle/caches/transforms-3/cfe68567b98c38f8cd65221ae590eb79/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/05659e323f1d442fa2bc65ad5806a1e3/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sachamontel/.gradle/caches/transforms-3/548d45eb06b2495cab32822a4575a127/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sachamontel/.gradle/caches/transforms-3/5a8dfebcd9824ff9337d48157e25fb68/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/6806f36af8935411728d00abe2148482/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/82dba0f7667858d4604c1beedd7be8c1/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/108942347601db9f5ed04e5b7653577a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/6c759f9ff3f2f4caf32e50397beba1f8/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/sachamontel/.gradle/caches/transforms-3/84f925c3225f844b3c1dfc9216ec6e4d/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/sachamontel/.gradle/caches/transforms-3/697c807f0b9c892f4b3e9e6af0d4f1d5/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/sachamontel/.gradle/caches/transforms-3/61e25c5a40b5a63eca294d9b0c7c6443/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/40461eb9024f6e2b0a4e49c01fa3c70f/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/sachamontel/.gradle/caches/transforms-3/21baf7af4be1db10802453759271964d/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/sachamontel/.gradle/caches/transforms-3/818242b45760a0d381d93d4cff69fb09/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/sachamontel/.gradle/caches/transforms-3/c2133c0fb4bdc2e2e38e0091c55b1269/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/60a396ad6e9eeb417db7473bef91a740/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/d76224d840a03b3fef5f48680ff895c6/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] /Users/sachamontel/.gradle/caches/transforms-3/86dee3d24ede13c8a5634ddc130b67de/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/1d2110ea5d80c8ddbd4a705c1789e649/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.12.0] /Users/sachamontel/.gradle/caches/transforms-3/eee972cde45856142a6b69cda2afe8d6/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sachamontel/.gradle/caches/transforms-3/050bcfc4c3f7433ee2065abd4a1950f8/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sachamontel/.gradle/caches/transforms-3/4507566b731c9512f43125265aad9b75/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/a4ecf1a6265dc61b762c5d19b38a7b71/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/208f4f9727d4ecb583411a728486e9a5/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/e2d724318a099ddcac6cceb190ad7a71/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/586e05056cd8081644407d3a218875c7/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/044e45fae8d55e5d0b7e9547ba683454/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/87265af087f601e29427e9241a904f36/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/9332b18dd70f1ba6394e8e0057e49f41/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/97f78171dfd3f9ce698a33a9c8e3da50/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/12421018ed18d244f41d01c894b29ab2/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/7d922f5a879e998ebf2401ae1ff092c4/transformed/lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
