-- Merging decision tree log ---
manifest
ADDED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
INJECTED from /Users/sachamontel/Documents/GitHub/SagLifeApp/app/src/main/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/2a2d11b74ccf39a4ffb185884a0fc111/transformed/ui-test-manifest-1.5.4/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/sachamontel/.gradle/caches/transforms-3/9445de48a09f64f55d4603f3d5f1e504/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/sachamontel/.gradle/caches/transforms-3/bce27afb60f58daa3a49cbd53adc2e69/transformed/coil-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sachamontel/.gradle/caches/transforms-3/57863ce49437d95f71161185e3f6e828/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/sachamontel/.gradle/caches/transforms-3/be5d311cf62f12c2495137075d2c917b/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/sachamontel/.gradle/caches/transforms-3/d2c6b1455f33756d63ddec78ba54836f/transformed/play-services-wallet-19.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/df9bfb96b0cee5fafb4f58a52a458298/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/sachamontel/.gradle/caches/transforms-3/ae01d573548b8b84ce37f94acd404014/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/cdee411426e775ee4042250c7e97aecd/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/sachamontel/.gradle/caches/transforms-3/31ca553fa73b902ce3bca96da97d2384/transformed/play-services-auth-20.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/sachamontel/.gradle/caches/transforms-3/c6a3d775eb61a94e0edd0aad8044093c/transformed/play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sachamontel/.gradle/caches/transforms-3/0127c6a472ca9e03f92bcc2551545df2/transformed/play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/sachamontel/.gradle/caches/transforms-3/ee0390c1ad3dd79efd144e2cd83115f9/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/sachamontel/.gradle/caches/transforms-3/20058a1339a49c05d85b02249f6d4487/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/sachamontel/.gradle/caches/transforms-3/7e2ad73a598c3ffb15d81b2cc952e5da/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/sachamontel/.gradle/caches/transforms-3/4d5ec7d6c1d54e93fb8704176018fa07/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sachamontel/.gradle/caches/transforms-3/2b929940715f3803363d77c6a180c126/transformed/play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.6.0] /Users/sachamontel/.gradle/caches/transforms-3/5fbc0a7a3079cc4f85bb184d16994e57/transformed/fragment-ktx-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sachamontel/.gradle/caches/transforms-3/a55112b062ba703f497df74c72fd83c0/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/sachamontel/.gradle/caches/transforms-3/a3d6ef96034027fd0e94605b95969c25/transformed/firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/sachamontel/.gradle/caches/transforms-3/951fc4f7bb94aff21a1e90a462b48295/transformed/recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/sachamontel/.gradle/caches/transforms-3/465d391c25b49fdce185d5a4bb7580b8/transformed/integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/sachamontel/.gradle/caches/transforms-3/29a574b328a3b85a606a658fc9400b7a/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/94fbce2e8b8510bf09846588a5f68d68/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/sachamontel/.gradle/caches/transforms-3/65cc0654d771ff92092169e269eb33ff/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/082d93a1eec087b23650111a989ab4bd/transformed/play-services-measurement-21.4.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/50c997871af51c6b7c9f7c5a0928317a/transformed/play-services-measurement-sdk-21.4.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/2994c49b45c906ebef93cebb966c8fa3/transformed/play-services-measurement-impl-21.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/sachamontel/.gradle/caches/transforms-3/a1969c16df2b85a83973c018fbbec21b/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sachamontel/.gradle/caches/transforms-3/aa3bdd0f943d42b5d8fb8d55be8d03e3/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/sachamontel/.gradle/caches/transforms-3/1cfbbe71d5dc91f481488825e558664d/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sachamontel/.gradle/caches/transforms-3/5664a34ac233ece43c43229bcb1cd558/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/3f99814e84b9f3016e96fe0d1e0e73ee/transformed/play-services-measurement-sdk-api-21.4.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.4.0] /Users/sachamontel/.gradle/caches/transforms-3/1be769406163f25fe3ab02f156b29751/transformed/play-services-measurement-base-21.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sachamontel/.gradle/caches/transforms-3/392c3c1293179448dc0df73e7d2ab15d/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sachamontel/.gradle/caches/transforms-3/0a3b07bd297125bb272b2b0564c6e893/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/sachamontel/.gradle/caches/transforms-3/45d6384b5076535e144440c78f3142c7/transformed/play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.0] /Users/sachamontel/.gradle/caches/transforms-3/2b741a565292812fc72e3814e05c8e18/transformed/fragment-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] /Users/sachamontel/.gradle/caches/transforms-3/55b33171c6cca22f5feec7967e46e789/transformed/activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.0] /Users/sachamontel/.gradle/caches/transforms-3/35c56697e4405d8574592f56d580df3f/transformed/activity-compose-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/sachamontel/.gradle/caches/transforms-3/94935a3d6792be914634ca84849a5e45/transformed/activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/64435f7f0eb37fc84b13fd4783c075f3/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/sachamontel/.gradle/caches/transforms-3/061ab90e5320455d4a03f0745ae37433/transformed/core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/a1f133504909ad3e03c61d3139f21230/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/sachamontel/.gradle/caches/transforms-3/1f325e76cc5ae66b1f9ba1486b84f4de/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/sachamontel/.gradle/caches/transforms-3/ff7e6a21c236154f0ba410bf94e23631/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/b3b377a6608e1401e09e3b3b8480840e/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sachamontel/.gradle/caches/transforms-3/5f271d678dfe7ff5efc6d3ad949a5d97/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sachamontel/.gradle/caches/transforms-3/ac7b78e2af0f6be4c4c7bec66a1c640c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/1aa2c717322d04212fbd1a26385a0d82/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/0773b393b7c0a5ef3532aa75747c6c8c/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/5c6ed426cd306fadca79548eace4de8e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/27936b755cc97feb25f7f2060ee5489b/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/sachamontel/.gradle/caches/transforms-3/2df5818e6d8471738c82e2d805571d5c/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/sachamontel/.gradle/caches/transforms-3/4968ec977fa267af59f234d3220ccb81/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/sachamontel/.gradle/caches/transforms-3/3a10a20c0054eac0a602d3eb84f43714/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/011ac051272bd2c40c47ff34ac730e6a/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/sachamontel/.gradle/caches/transforms-3/54aea572d79fc07c83538d3663a3943e/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/sachamontel/.gradle/caches/transforms-3/72738dd8a9f3def8ed13cefbf72f2440/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/sachamontel/.gradle/caches/transforms-3/9cab4773a1b0e0dd9a35d5fa86784191/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/49c956c379010faf18a7ffede7fcb5f3/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/f40eb564f859182be01c7d6a5b216c59/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] /Users/sachamontel/.gradle/caches/transforms-3/40c8cdae957bca28e2fbaead745e5605/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/sachamontel/.gradle/caches/transforms-3/b4612a92021dc0681f319655c0fac08e/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.12.0] /Users/sachamontel/.gradle/caches/transforms-3/34a0710108cbbdd9952b827b37743fec/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sachamontel/.gradle/caches/transforms-3/768acd32a8498b6a01d99348e1291f8e/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sachamontel/.gradle/caches/transforms-3/b05f1b36f23cc50b3a6f39d8a8b4ab52/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/c8c6b1110b977438ec2c8b4820368d57/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/47bfdd0631bc0e82ad6c63797e88c86b/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/529bd0300fb157a08c1af0cdd6c4ac2a/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/9d054cedf1d2e218f01a15920951e11c/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/ece96519d7e649616bdb4984313e586f/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/99bf9abae7a30e68ee5da60d8672a7ac/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/0edbb36a7c8d79b97afa5174daa039eb/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/6abcbd73cf39d8f90f4193f6d9b59734/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/64e5223ec693526cc9578c0d1f3145ed/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] /Users/sachamontel/.gradle/caches/transforms-3/4db1e7a4d0a53fae00b5c1196357da30/transformed/lifecycle-livedata-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
